timestamp,config_id,device,region,job_arn,status,shots,circuit_depth,transpiled_depth,success_rate,dsr_michelson,notes
2026-02-20T12:17:37.467230,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/3b15480f-b2c9-4c26-ba5c-30480d297be7,completed,1024,10,32,0.7616,0.8808,
2026-02-20T12:20:53.480120,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/d8e55fae-6dbd-4da8-b526-a1a51fae5e49,completed,1024,10,32,0.7708,0.8854,
2026-02-20T12:21:28.324463,SR3,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/96088f39-46a4-4933-883a-730624551661,completed,1024,14,113,0.8013,0.9007,
2026-02-20T12:22:00.956171,SR4,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/c618aa4c-129e-411c-9a40-b0c5fe68e893,completed,1024,18,173,0.2091,0.6045,
2026-02-20T12:22:40.339008,SP4-P2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/ba8c1e2b-85a2-4c08-9b0b-164badf98f4e,completed,1024,27,100,0.0000,0.0000,
2026-02-20T12:23:18.197703,SR5,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/b8e02482-21af-428c-b329-c244c8ac8786,completed,1024,22,269,0.0000,0.1959,
2026-02-20T12:25:50.361121,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/d8a2c15c-e996-4bdf-9388-e591543d3d57,completed,1024,10,32,0.7764,0.8882,
2026-02-20T12:26:17.298078,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/452ef721-1128-4b02-bca8-65e9e777bd75,completed,1024,10,32,0.7599,0.8800,
2026-02-20T12:26:43.394252,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/52b61a5f-ca6e-4ebd-bfdd-89c200d0a9a5,completed,1024,10,32,0.7340,0.8670,
2026-02-20T12:27:09.336822,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/165150e9-1309-44ee-bffa-2b8e8eba6a44,completed,1024,10,32,0.7698,0.8849,
2026-02-20T12:27:35.866145,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/b1ef749c-6f91-4944-9509-0edafe0ec1a9,completed,1024,10,32,0.7322,0.8661,
2026-02-20T12:28:01.721404,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/b5bbf063-983d-4f58-93f8-7b164c13402c,completed,1024,10,32,0.7794,0.8897,
2026-02-20T12:28:28.183133,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/843bf3aa-c364-4e4d-8692-19c460ced934,completed,1024,10,32,0.7635,0.8818,
2026-02-20T12:28:54.449160,SR2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/d852b18b-69d7-41bf-a8ea-4d4ad1a8695e,completed,1024,10,32,0.8146,0.9073,
