timestamp,config_id,device,region,job_arn,status,shots,circuit_depth,transpiled_depth,success_rate,dsr_michelson,notes
2026-02-10T00:00:00,ASYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/9a2bc96d-7118-453a-b4b9-d6b62766a18e,completed,1024,3,3,,,"test1: opaque gate (no decompose) — endianness was wrong"
2026-02-10T00:00:00,ASYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/081918eb-2a6e-41bf-bcab-d18f5097fc4d,completed,1024,3,10,,,"test2: generate_preset_pass_manager — transpiler conflicts with adapter"
2026-02-10T00:00:00,ASYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/e045ddad-e415-4c72-8607-de146cc80cbb,completed,1024,3,46,,,"test3: decompose(reps=10) — endianness was double-reversed"
2026-02-10T00:00:00,ASYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/39b3eacf-230c-4aa2-a1f3-8097ed2b08db,completed,1024,3,46,0.499,0.1815,"test4: FINAL working — decompose + correct endianness"
2026-02-16T09:24:26.329763,S2-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/41650f65-1340-4beb-8ab2-240d8d80b10b,completed,1024,3,14,0.0000,0.0032,
2026-02-16T09:37:54.672816,S2-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/6eeb3590-e4f2-4a45-8f5f-ee09212a58b3,completed,1024,3,14,0.8987,0.9494,
2026-02-16T09:38:17.412022,ASYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/2b4234ee-9f81-46bb-add7-81b0ffd0258a,completed,1024,3,46,0.0000,0.1816,
2026-02-16T09:38:39.444619,ASYM-2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/5b24b1b0-8fbb-447f-a38e-0e02dd85842d,completed,1024,3,46,0.0000,0.2861,
2026-02-16T09:39:01.564303,M3-2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/f7917156-551c-4ce1-a8a3-704a98e8dcb2,completed,1024,3,44,0.0000,0.3690,
2026-02-16T09:39:25.416795,SYM-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/ea8c58c8-24c9-4579-b369-19ddeb6fffd4,completed,1024,3,44,0.0000,0.3413,
2026-02-16T09:39:48.573130,SYM-2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/49f72077-13c8-4040-9665-70052b5f46f9,completed,1024,3,44,0.0000,0.2507,
2026-02-16T09:40:10.056398,H3-3,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/39d79103-c4fa-4774-b771-c45c0550b95d,completed,1024,4,58,0.0000,0.3587,
2026-02-16T09:40:32.364447,H3-2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/6cc6c109-b0bc-483f-ba96-d701ce3a5ffa,completed,1024,4,62,0.0000,0.4353,
2026-02-16T09:40:55.289855,S3-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/64899218-a291-4bcd-904a-e7652bd8c505,completed,1024,4,62,0.0000,0.4237,
2026-02-16T09:41:17.864089,M3-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/240e2a80-70a5-478e-855a-5719439f0f71,completed,1024,4,62,0.0000,0.1744,
2026-02-16T09:41:40.293816,M4-4,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/4d666a97-72f6-4394-a827-907f11f7f0d7,completed,1024,3,142,0.0000,0.3964,
2026-02-16T09:42:03.902221,M4-2,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/92e1a94c-321b-4f67-8503-cd8bfc0afa5b,completed,1024,4,172,0.0000,0.4699,
2026-02-16T09:42:27.132601,S4-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/bec0b226-615f-4c9c-ac96-19d3139da9e0,completed,1024,5,178,0.0000,0.3356,
2026-02-16T09:42:49.356692,H4-4,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/8d012f95-cac0-44ec-819e-3089ee442892,completed,1024,5,172,0.0995,0.5498,
2026-02-16T09:43:12.137815,H4-0,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/ff503a51-4688-4c7d-a30b-4bb09b897f1d,completed,1024,5,178,0.0000,0.3416,
2026-02-16T09:43:46.800691,S5-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/9780cc40-745b-41a1-9eb4-fa852a3d17c7,completed,1024,6,690,0.0087,0.5043,
2026-02-16T09:45:02.856068,S6-1,Ankaa-3,us-west-1,arn:aws:braket:us-west-1:265556963705:quantum-task/1ec75b27-d598-4164-a3b1-0fe60b9b3a87,timeout,1024,8,1827,,,
